# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/maryia/kaldi/egs/polish2/mfcc/raw_mfcc_train.1.ark,/home/maryia/kaldi/egs/polish2/mfcc/raw_mfcc_train.1.scp 
# Started at Fri Jun 19 02:16:17 +03 2020
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/maryia/kaldi/egs/polish2/mfcc/raw_mfcc_train.1.ark,/home/maryia/kaldi/egs/polish2/mfcc/raw_mfcc_train.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2501
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2502
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2503
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2504
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2505
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2506
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2507
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2508
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 900 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2509
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2510
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2511
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2512
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2513
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2514
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2515
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2516
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2517
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2518
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 910 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2519
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2520
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2521
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2522
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2523
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2524
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2525
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2526
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2527
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2528
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 920 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2529
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2530
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2531
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2532
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2533
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2534
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2535
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2536
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2537
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2538
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 930 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2539
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2540
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2541
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2542
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2543
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2544
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2545
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2546
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2547
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2548
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 940 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2549
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2550
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2551
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2552
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2553
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2554
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2555
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2556
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2557
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2558
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 950 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2559
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2560
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2561
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2562
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2563
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2564
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2565
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2566
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2567
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2568
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 960 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2569
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2570
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2571
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2572
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2573
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2574
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2575
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2576
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2577
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2578
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 970 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2579
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2580
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2581
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2582
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2583
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2584
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2585
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2586
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2587
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2588
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 980 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2589
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2590
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2591
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2592
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2593
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2594
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2595
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2596
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2597
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2598
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 990 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2599
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2600
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2601
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2602
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2603
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2604
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2605
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2606
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2607
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2608
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1000 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2609
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2610
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2611
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2612
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2613
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2614
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2615
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2616
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2617
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2618
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1010 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2619
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2620
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2621
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2622
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2623
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2624
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2625
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2626
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2627
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2628
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1020 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2629
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2630
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2631
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2632
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2633
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2634
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2635
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2636
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2637
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2638
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 1030 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2639
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2640
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2641
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2642
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key mankevich-183940_2643
